Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NOT_EQUAL       reduce using rule 34 (binary_expression -> binary_expression DIV binary_expression .)
    AND             reduce using rule 34 (binary_expression -> binary_expression DIV binary_expression .)
    OR              reduce using rule 34 (binary_expression -> binary_expression DIV binary_expression .)
    COMMA           reduce using rule 34 (binary_expression -> binary_expression DIV binary_expression .)
    SEMI            reduce using rule 34 (binary_expression -> binary_expression DIV binary_expression .)
    RBRACKET        reduce using rule 34 (binary_expression -> binary_expression DIV binary_expression .)
    RBRACE          reduce using rule 34 (binary_expression -> binary_expression DIV binary_expression .)
    RPAREN          reduce using rule 34 (binary_expression -> binary_expression DIV binary_expression .)

  ! TIMES           [ shift and go to state 103 ]
  ! DIV             [ shift and go to state 104 ]
  ! MOD             [ shift and go to state 105 ]
  ! PLUS            [ shift and go to state 106 ]
  ! MINUS           [ shift and go to state 107 ]
  ! LT              [ shift and go to state 108 ]
  ! LTE             [ shift and go to state 109 ]
  ! GT              [ shift and go to state 110 ]
  ! GTE             [ shift and go to state 111 ]
  ! EQ              [ shift and go to state 112 ]
  ! NOT_EQUAL       [ shift and go to state 113 ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]


state 157

    (35) binary_expression -> binary_expression MOD binary_expression .
    (33) binary_expression -> binary_expression . TIMES binary_expression
    (34) binary_expression -> binary_expression . DIV binary_expression
    (35) binary_expression -> binary_expression . MOD binary_expression
    (36) binary_expression -> binary_expression . PLUS binary_expression
    (37) binary_expression -> binary_expression . MINUS binary_expression
    (38) binary_expression -> binary_expression . LT binary_expression
    (39) binary_expression -> binary_expression . LTE binary_expression
    (40) binary_expression -> binary_expression . GT binary_expression
    (41) binary_expression -> binary_expression . GTE binary_expression
    (42) binary_expression -> binary_expression . EQ binary_expression
    (43) binary_expression -> binary_expression . NOT_EQUAL binary_expression
    (44) binary_expression -> binary_expression . AND binary_expression
    (45) binary_expression -> binary_expression . OR binary_expression

    TIMES           reduce using rule 35 (binary_expression -> binary_expression MOD binary_expression .)
    DIV             reduce using rule 35 (binary_expression -> binary_expression MOD binary_expression .)
    MOD             reduce using rule 35 (binary_expression -> binary_expression MOD binary_expression .)
    PLUS            reduce using rule 35 (binary_expression -> binary_expression MOD binary_expression .)
    MINUS           reduce using rule 35 (binary_expression -> binary_expression MOD binary_expression .)
    LT              reduce using rule 35 (binary_expression -> binary_expression MOD binary_expression .)
    LTE             reduce using rule 35 (binary_expression -> binary_expression MOD binary_expression .)
    GT              reduce using rule 35 (binary_expression -> binary_expression MOD binary_expression .)
    GTE             reduce using rule 35 (binary_expression -> binary_expression MOD binary_expression .)
    EQ              reduce using rule 35 (binary_expression -> binary_expression MOD binary_expression .)
    NOT_EQUAL       reduce using rule 35 (binary_expression -> binary_expression MOD binary_expression .)
    AND             reduce using rule 35 (binary_expression -> binary_expression MOD binary_expression .)
    OR              reduce using rule 35 (binary_expression -> binary_expression MOD binary_expression .)
    COMMA           reduce using rule 35 (binary_expression -> binary_expression MOD binary_expression .)
    SEMI            reduce using rule 35 (binary_expression -> binary_expression MOD binary_expression .)
    RBRACKET        reduce using rule 35 (binary_expression -> binary_expression MOD binary_expression .)
    RBRACE          reduce using rule 35 (binary_expression -> binary_expression MOD binary_expression .)
    RPAREN          reduce using rule 35 (binary_expression -> binary_expression MOD binary_expression .)

  ! TIMES           [ shift and go to state 103 ]
  ! DIV             [ shift and go to state 104 ]
  ! MOD             [ shift and go to state 105 ]
  ! PLUS            [ shift and go to state 106 ]
  ! MINUS           [ shift and go to state 107 ]
  ! LT              [ shift and go to state 108 ]
  ! LTE             [ shift and go to state 109 ]
  ! GT              [ shift and go to state 110 ]
  ! GTE             [ shift and go to state 111 ]
  ! EQ              [ shift and go to state 112 ]
  ! NOT_EQUAL       [ shift and go to state 113 ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]


state 158

    (36) binary_expression -> binary_expression PLUS binary_expression .
    (33) binary_expression -> binary_expression . TIMES binary_expression
    (34) binary_expression -> binary_expression . DIV binary_expression
    (35) binary_expression -> binary_expression . MOD binary_expression
    (36) binary_expression -> binary_expression . PLUS binary_expression
    (37) binary_expression -> binary_expression . MINUS binary_expression
    (38) binary_expression -> binary_expression . LT binary_expression
    (39) binary_expression -> binary_expression . LTE binary_expression
    (40) binary_expression -> binary_expression . GT binary_expression
    (41) binary_expression -> binary_expression . GTE binary_expression
    (42) binary_expression -> binary_expression . EQ binary_expression
    (43) binary_expression -> binary_expression . NOT_EQUAL binary_expression
    (44) binary_expression -> binary_expression . AND binary_expression
    (45) binary_expression -> binary_expression . OR binary_expression

    PLUS            reduce using rule 36 (binary_expression -> binary_expression PLUS binary_expression .)
    MINUS           reduce using rule 36 (binary_expression -> binary_expression PLUS binary_expression .)
    LT              reduce using rule 36 (binary_expression -> binary_expression PLUS binary_expression .)
    LTE             reduce using rule 36 (binary_expression -> binary_expression PLUS binary_expression .)
    GT              reduce using rule 36 (binary_expression -> binary_expression PLUS binary_expression .)
    GTE             reduce using rule 36 (binary_expression -> binary_expression PLUS binary_expression .)
    EQ              reduce using rule 36 (binary_expression -> binary_expression PLUS binary_expression .)
    NOT_EQUAL       reduce using rule 36 (binary_expression -> binary_expression PLUS binary_expression .)
    AND             reduce using rule 36 (binary_expression -> binary_expression PLUS binary_expression .)
    OR              reduce using rule 36 (binary_expression -> binary_expression PLUS binary_expression .)
    COMMA           reduce using rule 36 (binary_expression -> binary_expression PLUS binary_expression .)
    SEMI            reduce using rule 36 (binary_expression -> binary_expression PLUS binary_expression .)
    RBRACKET        reduce using rule 36 (binary_expression -> binary_expression PLUS binary_expression .)
    RBRACE          reduce using rule 36 (binary_expression -> binary_expression PLUS binary_expression .)
    RPAREN          reduce using rule 36 (binary_expression -> binary_expression PLUS binary_expression .)
    TIMES           shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105

  ! TIMES           [ reduce using rule 36 (binary_expression -> binary_expression PLUS binary_expression .) ]
  ! DIV             [ reduce using rule 36 (binary_expression -> binary_expression PLUS binary_expression .) ]
  ! MOD             [ reduce using rule 36 (binary_expression -> binary_expression PLUS binary_expression .) ]
  ! PLUS            [ shift and go to state 106 ]
  ! MINUS           [ shift and go to state 107 ]
  ! LT              [ shift and go to state 108 ]
  ! LTE             [ shift and go to state 109 ]
  ! GT              [ shift and go to state 110 ]
  ! GTE             [ shift and go to state 111 ]
  ! EQ              [ shift and go to state 112 ]
  ! NOT_EQUAL       [ shift and go to state 113 ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]


state 159

    (37) binary_expression -> binary_expression MINUS binary_expression .
    (33) binary_expression -> binary_expression . TIMES binary_expression
    (34) binary_expression -> binary_expression . DIV binary_expression
    (35) binary_expression -> binary_expression . MOD binary_expression
    (36) binary_expression -> binary_expression . PLUS binary_expression
    (37) binary_expression -> binary_expression . MINUS binary_expression
    (38) binary_expression -> binary_expression . LT binary_expression
