Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (68) unary_operator -> . PLUS
    (69) unary_operator -> . MINUS
    (70) unary_operator -> . UNARYDIFF
    (48) primary_expression -> . ID
    (49) primary_expression -> . constant
    (50) primary_expression -> . STRING
    (51) primary_expression -> . LPAREN expression RPAREN
    (52) constant -> . INT_CONST
    (53) constant -> . FLOAT_CONST
    (54) constant -> . CHAR_CONST

    SEMI            shift and go to state 165
    PLUSPLUS        shift and go to state 44
    MINUSMINUS      shift and go to state 45
    LPAREN          shift and go to state 42
    ADDRESS         shift and go to state 48
    TIMES           shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    UNARYDIFF       shift and go to state 49
    ID              shift and go to state 50
    STRING          shift and go to state 52
    INT_CONST       shift and go to state 53
    FLOAT_CONST     shift and go to state 54
    CHAR_CONST      shift and go to state 55

    expression                     shift and go to state 166
    assignment_expression          shift and go to state 89
    binary_expression              shift and go to state 68
    unary_expression               shift and go to state 69
    cast_expression                shift and go to state 37
    postfix_expression             shift and go to state 43
    unary_operator                 shift and go to state 46
    primary_expression             shift and go to state 47
    constant                       shift and go to state 51

state 129

    (112) assert_statement -> ASSERT . expression SEMI
    (55) expression -> . assignment_expression
    (56) expression -> . expression COMMA assignment_expression
    (59) assignment_expression -> . binary_expression
    (60) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (20) binary_expression -> . cast_expression
    (21) binary_expression -> . binary_expression TIMES binary_expression
    (22) binary_expression -> . binary_expression DIVIDE binary_expression
    (23) binary_expression -> . binary_expression MOD binary_expression
    (24) binary_expression -> . binary_expression PLUS binary_expression
    (25) binary_expression -> . binary_expression MINUS binary_expression
    (26) binary_expression -> . binary_expression LT binary_expression
    (27) binary_expression -> . binary_expression EQUALS binary_expression
    (28) binary_expression -> . binary_expression EQ binary_expression
    (29) binary_expression -> . binary_expression LE binary_expression
    (30) binary_expression -> . binary_expression HT binary_expression
    (31) binary_expression -> . binary_expression HE binary_expression
    (32) binary_expression -> . binary_expression DIFF binary_expression
    (33) binary_expression -> . binary_expression AND binary_expression
    (34) binary_expression -> . binary_expression OR binary_expression
    (37) unary_expression -> . postfix_expression
    (38) unary_expression -> . PLUSPLUS unary_expression
    (39) unary_expression -> . MINUSMINUS unary_expression
    (40) unary_expression -> . unary_operator cast_expression
    (35) cast_expression -> . unary_expression
    (36) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (41) postfix_expression -> . primary_expression
    (42) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (43) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (44) postfix_expression -> . postfix_expression PLUSPLUS
    (45) postfix_expression -> . postfix_expression MINUSMINUS
    (66) unary_operator -> . ADDRESS
    (67) unary_operator -> . TIMES
    (68) unary_operator -> . PLUS
    (69) unary_operator -> . MINUS
    (70) unary_operator -> . UNARYDIFF
    (48) primary_expression -> . ID
    (49) primary_expression -> . constant
    (50) primary_expression -> . STRING
    (51) primary_expression -> . LPAREN expression RPAREN
    (52) constant -> . INT_CONST
    (53) constant -> . FLOAT_CONST
    (54) constant -> . CHAR_CONST

    PLUSPLUS        shift and go to state 44
    MINUSMINUS      shift and go to state 45
    LPAREN          shift and go to state 42
    ADDRESS         shift and go to state 48
    TIMES           shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    UNARYDIFF       shift and go to state 49
    ID              shift and go to state 50
    STRING          shift and go to state 52
    INT_CONST       shift and go to state 53
    FLOAT_CONST     shift and go to state 54
    CHAR_CONST      shift and go to state 55

    expression                     shift and go to state 167
    assignment_expression          shift and go to state 89
    binary_expression              shift and go to state 68
    unary_expression               shift and go to state 69
    cast_expression                shift and go to state 37
    postfix_expression             shift and go to state 43
    unary_operator                 shift and go to state 46
    primary_expression             shift and go to state 47
    constant                       shift and go to state 51

state 130

    (113) print_statement -> PRINT . LPAREN expression_opt RPAREN SEMI

    LPAREN          shift and go to state 168


state 131

    (114) read_statement -> READ . LPAREN argument_expression RPAREN SEMI

    LPAREN          shift and go to state 169


state 132

    (21) binary_expression -> binary_expression TIMES binary_expression .
    (21) binary_expression -> binary_expression . TIMES binary_expression
    (22) binary_expression -> binary_expression . DIVIDE binary_expression
    (23) binary_expression -> binary_expression . MOD binary_expression
    (24) binary_expression -> binary_expression . PLUS binary_expression
    (25) binary_expression -> binary_expression . MINUS binary_expression
    (26) binary_expression -> binary_expression . LT binary_expression
    (27) binary_expression -> binary_expression . EQUALS binary_expression
    (28) binary_expression -> binary_expression . EQ binary_expression
    (29) binary_expression -> binary_expression . LE binary_expression
    (30) binary_expression -> binary_expression . HT binary_expression
    (31) binary_expression -> binary_expression . HE binary_expression
    (32) binary_expression -> binary_expression . DIFF binary_expression
    (33) binary_expression -> binary_expression . AND binary_expression
    (34) binary_expression -> binary_expression . OR binary_expression

    TIMES           reduce using rule 21 (binary_expression -> binary_expression TIMES binary_expression .)
    DIVIDE          reduce using rule 21 (binary_expression -> binary_expression TIMES binary_expression .)
    MOD             reduce using rule 21 (binary_expression -> binary_expression TIMES binary_expression .)
    PLUS            reduce using rule 21 (binary_expression -> binary_expression TIMES binary_expression .)
    MINUS           reduce using rule 21 (binary_expression -> binary_expression TIMES binary_expression .)
    LT              reduce using rule 21 (binary_expression -> binary_expression TIMES binary_expression .)
    EQUALS          reduce using rule 21 (binary_expression -> binary_expression TIMES binary_expression .)
    EQ              reduce using rule 21 (binary_expression -> binary_expression TIMES binary_expression .)
    LE              reduce using rule 21 (binary_expression -> binary_expression TIMES binary_expression .)
    HT              reduce using rule 21 (binary_expression -> binary_expression TIMES binary_expression .)
    HE              reduce using rule 21 (binary_expression -> binary_expression TIMES binary_expression .)
    DIFF            reduce using rule 21 (binary_expression -> binary_expression TIMES binary_expression .)
    AND             reduce using rule 21 (binary_expression -> binary_expression TIMES binary_expression .)
    OR              reduce using rule 21 (binary_expression -> binary_expression TIMES binary_expression .)
    RBRACKET        reduce using rule 21 (binary_expression -> binary_expression TIMES binary_expression .)
    COMMA           reduce using rule 21 (binary_expression -> binary_expression TIMES binary_expression .)
    SEMI            reduce using rule 21 (binary_expression -> binary_expression TIMES binary_expression .)
    RPAREN          reduce using rule 21 (binary_expression -> binary_expression TIMES binary_expression .)
    RBRACE          reduce using rule 21 (binary_expression -> binary_expression TIMES binary_expression .)

  ! TIMES           [ shift and go to state 73 ]
  ! DIVIDE          [ shift and go to state 74 ]
  ! MOD             [ shift and go to state 75 ]
  ! PLUS            [ shift and go to state 76 ]
  ! MINUS           [ shift and go to state 77 ]
  ! LT              [ shift and go to state 78 ]
  ! EQUALS          [ shift and go to state 79 ]
  ! EQ              [ shift and go to state 80 ]
  ! LE              [ shift and go to state 81 ]
  ! HT              [ shift and go to state 82 ]
  ! HE              [ shift and go to state 83 ]
  ! DIFF            [ shift and go to state 84 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]


state 133

    (22) binary_expression -> binary_expression DIVIDE binary_expression .
    (21) binary_expression -> binary_expression . TIMES binary_expression
    (22) binary_expression -> binary_expression . DIVIDE binary_expression
